intersection,union-intersection,jaccard,n_intersections,name_1,name_2
76775015,76775015,1.0,402481,a1.E081,a1.E081
46537511,102522878,0.45392299999999997,288327,a2.E082,a1.E081
72285374,72285374,1.0,496694,a2.E082,a2.E082
32351673,190086842,0.170194,135006,a3.Noonan,a1.E081
31004210,186944664,0.165847,156436,a3.Noonan,a2.E082
145663500,145663500,1.0,75197,a3.Noonan,a3.Noonan
967641,111087182,0.00871065,9833,a4.E129,a1.E081
881101,106684081,0.00825897,10771,a4.E129,a2.E082
631693,180311615,0.00350334,3750,a4.E129,a3.Noonan
35279808,35279808,1.0,180296,a4.E129,a4.E129
13076384,89802426,0.14561300000000002,70849,a5.hNSC-50,a1.E081
12173483,86215686,0.141198,73363,a5.hNSC-50,a2.E082
15444654,156322641,0.0987999,57735,a5.hNSC-50,a3.Noonan
282591,61101012,0.00462498,2905,a5.hNSC-50,a4.E129
26103795,26103795,1.0,124826,a5.hNSC-50,a5.hNSC-50
7585903,81445711,0.0931406,44970,a6.hNSC-P5-1,a1.E081
7116673,77425300,0.0919166,45434,a6.hNSC-P5-1,a2.E082
8235448,149684651,0.055018700000000004,39768,a6.hNSC-P5-1,a3.Noonan
106105,47430302,0.00223707,1124,a6.hNSC-P5-1,a4.E129
11799121,26561273,0.444223,64721,a6.hNSC-P5-1,a5.hNSC-50
12256599,12256599,1.0,67160,a6.hNSC-P5-1,a6.hNSC-P5-1
7948624,82855829,0.0959332,49973,a7.hNSC-P5-2,a1.E081
7477597,78837215,0.0948486,50424,a7.hNSC-P5-2,a2.E082
8507862,151185076,0.0562745,43074,a7.hNSC-P5-2,a3.Noonan
148291,49160955,0.00301644,1767,a7.hNSC-P5-2,a4.E129
12811086,27322147,0.46889,75640,a7.hNSC-P5-2,a5.hNSC-50
8774602,17511435,0.501078,53339,a7.hNSC-P5-2,a6.hNSC-P5-1
14029438,14029438,1.0,86563,a7.hNSC-P5-2,a7.hNSC-P5-2
8275212,82771998,0.099976,50172,a8.hNSC-P15-1,a1.E081
7775524,78782045,0.0986966,50697,a8.hNSC-P15-1,a2.E082
8965554,150970141,0.0593863,43713,a8.hNSC-P15-1,a3.Noonan
122298,49429705,0.00247418,1413,a8.hNSC-P15-1,a4.E129
13092679,27283311,0.479879,74549,a8.hNSC-P15-1,a5.hNSC-50
8575092,17953702,0.47762299999999996,51255,a8.hNSC-P15-1,a6.hNSC-P5-1
8879567,19422066,0.45719,55309,a8.hNSC-P15-1,a7.hNSC-P5-2
14272195,14272195,1.0,84105,a8.hNSC-P15-1,a8.hNSC-P15-1
6350986,97492199,0.0651435,56048,b1.Chorion-DNase,a1.E081
5999128,93354416,0.0642619,56403,b1.Chorion-DNase,a2.E082
10228455,162503215,0.0629431,70170,b1.Chorion-DNase,a3.Noonan
189114,62158864,0.00304243,1994,b1.Chorion-DNase,a4.E129
4765948,48406017,0.0984578,38596,b1.Chorion-DNase,a5.hNSC-50
2980167,36344602,0.0819975,26024,b1.Chorion-DNase,a6.hNSC-P5-1
3087631,38009977,0.0812321,27657,b1.Chorion-DNase,a7.hNSC-P5-2
3397025,37943340,0.0895289,29888,b1.Chorion-DNase,a8.hNSC-P15-1
27068170,27068170,1.0,179873,b1.Chorion-DNase,b1.Chorion-DNase
4139679,83232431,0.0497364,27946,b2.NH-A-CTCF,a1.E081
4306449,78576020,0.0548062,29621,b2.NH-A-CTCF,a2.E082
2730488,153530107,0.0177847,10746,b2.NH-A-CTCF,a3.Noonan
55243,45821660,0.00120561,417,b2.NH-A-CTCF,a4.E129
3121339,33579551,0.09295360000000001,20587,b2.NH-A-CTCF,a5.hNSC-50
1607182,21246512,0.0756445,11892,b2.NH-A-CTCF,a6.hNSC-P5-1
1861925,22764608,0.0817903,14213,b2.NH-A-CTCF,a7.hNSC-P5-2
1866730,23002560,0.0811531,14423,b2.NH-A-CTCF,a8.hNSC-P15-1
2192902,35472363,0.06182000000000001,16562,b2.NH-A-CTCF,b1.Chorion-DNase
10597095,10597095,1.0,38290,b2.NH-A-CTCF,b2.NH-A-CTCF
8132053,97378862,0.0835094,69137,b3.NH-A-DNase,a1.E081
7581228,93440046,0.0811347,68468,b3.NH-A-DNase,a2.E082
7349245,167050155,0.0439942,50638,b3.NH-A-DNase,a3.Noonan
148253,63867455,0.00232126,1588,b3.NH-A-DNase,a4.E129
5371405,49468290,0.108583,43995,b3.NH-A-DNase,a5.hNSC-50
3295273,37697226,0.0874142,28656,b3.NH-A-DNase,a6.hNSC-P5-1
3524438,39240900,0.0898154,31580,b3.NH-A-DNase,a7.hNSC-P5-2
3826414,39181681,0.0976582,34104,b3.NH-A-DNase,a8.hNSC-P15-1
4980330,50823740,0.0979922,48115,b3.NH-A-DNase,b1.Chorion-DNase
2323665,37009330,0.0627859,17967,b3.NH-A-DNase,b2.NH-A-CTCF
28735900,28735900,1.0,191510,b3.NH-A-DNase,b3.NH-A-DNase
880399,79506711,0.0110733,5373,b4.NH-A-EZH2,a1.E081
873443,75024026,0.011642200000000002,6273,b4.NH-A-EZH2,a2.E082
2692655,146582940,0.0183695,3358,b4.NH-A-EZH2,a3.Noonan
22619,38869284,0.000581925,147,b4.NH-A-EZH2,a4.E129
406741,29309149,0.0138776,2240,b4.NH-A-EZH2,a5.hNSC-50
176291,15692403,0.011234200000000001,1169,b4.NH-A-EZH2,a6.hNSC-P5-1
192127,17449406,0.011010500000000001,1357,b4.NH-A-EZH2,a7.hNSC-P5-2
166612,17717678,0.00940371,1186,b4.NH-A-EZH2,a8.hNSC-P15-1
684054,29996211,0.0228047,5195,b4.NH-A-EZH2,b1.Chorion-DNase
67287,14141903,0.00475799,307,b4.NH-A-EZH2,b2.NH-A-CTCF
108139,32239856,0.0033542000000000003,825,b4.NH-A-EZH2,b3.NH-A-DNase
3612095,3612095,1.0,4075,b4.NH-A-EZH2,b4.NH-A-EZH2
15326709,105670347,0.145043,75493,b5.NH-A-H2AZ,a1.E081
14841148,101666267,0.145979,81575,b5.NH-A-H2AZ,a2.E082
29181264,160704277,0.181584,50509,b5.NH-A-H2AZ,a3.Noonan
186342,79315507,0.00234938,1352,b5.NH-A-H2AZ,a4.E129
10540790,59785046,0.176311,53014,b5.NH-A-H2AZ,a5.hNSC-50
5587521,50891119,0.109794,37045,b5.NH-A-H2AZ,a6.hNSC-P5-1
5751493,52499986,0.109552,39288,b5.NH-A-H2AZ,a7.hNSC-P5-2
6070329,52423907,0.11579300000000001,40887,b5.NH-A-H2AZ,a8.hNSC-P15-1
5006551,66283660,0.0755322,43821,b5.NH-A-H2AZ,b1.Chorion-DNase
1839831,52979305,0.0347274,11704,b5.NH-A-H2AZ,b2.NH-A-CTCF
5855882,67102059,0.0872683,52985,b5.NH-A-H2AZ,b3.NH-A-DNase
1273772,46560364,0.0273574,3210,b5.NH-A-H2AZ,b4.NH-A-EZH2
44222041,44222041,1.0,96634,b5.NH-A-H2AZ,b5.NH-A-H2AZ
15001480,146741583,0.10223099999999999,69908,b6.NH-A-H3K27ac,a1.E081
14405893,142847529,0.10084800000000001,77416,b6.NH-A-H3K27ac,a2.E082
30315418,200316130,0.151338,37131,b6.NH-A-H3K27ac,a3.Noonan
232304,120015552,0.00193562,1462,b6.NH-A-H3K27ac,a4.E129
9851893,101219950,0.0973315,43829,b6.NH-A-H3K27ac,a5.hNSC-50
5245833,91978814,0.0570331,30942,b6.NH-A-H3K27ac,a6.hNSC-P5-1
5365213,93632273,0.0573009,32896,b6.NH-A-H3K27ac,a7.hNSC-P5-2
5970058,93270185,0.0640082,35421,b6.NH-A-H3K27ac,a8.hNSC-P15-1
5485017,106551201,0.051477800000000004,44550,b6.NH-A-H3K27ac,b1.Chorion-DNase
1576662,93988481,0.016775099999999998,8129,b6.NH-A-H3K27ac,b2.NH-A-CTCF
9572371,104131577,0.0919257,82508,b6.NH-A-H3K27ac,b3.NH-A-DNase
116242,88463901,0.001314,354,b6.NH-A-H3K27ac,b4.NH-A-EZH2
23777843,105412246,0.22557,54770,b6.NH-A-H3K27ac,b5.NH-A-H2AZ
84968048,84968048,1.0,117667,b6.NH-A-H3K27ac,b6.NH-A-H3K27ac
4605080,136258920,0.0337965,35210,b7.NH-A-H3K27me3,a1.E081
4865907,131508452,0.0370007,42088,b7.NH-A-H3K27me3,a2.E082
13795214,195957271,0.0703991,37529,b7.NH-A-H3K27me3,a3.Noonan
414202,98954591,0.00418578,3174,b7.NH-A-H3K27me3,a4.E129
918476,89274304,0.0102882,7884,b7.NH-A-H3K27me3,a5.hNSC-50
347506,75998078,0.00457256,3388,b7.NH-A-H3K27me3,a6.hNSC-P5-1
410169,77708254,0.00527832,4236,b7.NH-A-H3K27me3,a7.hNSC-P5-2
369261,77991919,0.00473461,3831,b7.NH-A-H3K27me3,a8.hNSC-P15-1
2337878,88819277,0.0263217,20262,b7.NH-A-H3K27me3,b1.Chorion-DNase
282505,74403575,0.00379693,2119,b7.NH-A-H3K27me3,b2.NH-A-CTCF
379129,92445756,0.0041011,3836,b7.NH-A-H3K27me3,b3.NH-A-DNase
2704816,64996264,0.0416149,5461,b7.NH-A-H3K27me3,b4.NH-A-EZH2
2785821,105525205,0.0263996,11162,b7.NH-A-H3K27me3,b5.NH-A-H2AZ
415413,148641620,0.00279473,1554,b7.NH-A-H3K27me3,b6.NH-A-H3K27ac
64088985,64088985,1.0,199117,b7.NH-A-H3K27me3,b7.NH-A-H3K27me3
1509794,155145101,0.0097315,13967,b8.NH-A-H3K36me3,a1.E081
1481099,150684155,0.00982916,16925,b8.NH-A-H3K36me3,a2.E082
2043069,223500311,0.00914124,8277,b8.NH-A-H3K36me3,a3.Noonan
903151,114256537,0.00790459,4300,b8.NH-A-H3K36me3,a4.E129
188756,105794919,0.00178417,1777,b8.NH-A-H3K36me3,a5.hNSC-50
68506,92067973,0.0007440810000000001,697,b8.NH-A-H3K36me3,a6.hNSC-P5-1
92872,93816446,0.0009899330000000001,1009,b8.NH-A-H3K36me3,a7.hNSC-P5-2
101804,94050271,0.00108244,1124,b8.NH-A-H3K36me3,a8.hNSC-P15-1
824173,106123877,0.00776614,7978,b8.NH-A-H3K36me3,b1.Chorion-DNase
262608,90214367,0.00291093,1981,b8.NH-A-H3K36me3,b2.NH-A-CTCF
613065,108002715,0.00567639,6152,b8.NH-A-H3K36me3,b3.NH-A-DNase
457,83491518,5.47361e-06,5,b8.NH-A-H3K36me3,b4.NH-A-EZH2
92512,124009409,0.000746008,677,b8.NH-A-H3K36me3,b5.NH-A-H2AZ
4478695,160369233,0.0279274,18804,b8.NH-A-H3K36me3,b6.NH-A-H3K27ac
71163,143897702,0.000494539,437,b8.NH-A-H3K36me3,b7.NH-A-H3K27me3
79879880,79879880,1.0,248866,b8.NH-A-H3K36me3,b8.NH-A-H3K36me3
14532282,187580585,0.07747219999999999,96398,c1.NH-A-H3K4me1,a1.E081
14008276,183614950,0.0762916,106386,c1.NH-A-H3K4me1,a2.E082
37318422,233682930,0.159697,72163,c1.NH-A-H3K4me1,a3.Noonan
300409,160317251,0.00187384,2175,c1.NH-A-H3K4me1,a4.E129
6568625,144873022,0.0453406,47274,c1.NH-A-H3K4me1,a5.hNSC-50
2712724,134881727,0.020111900000000002,23829,c1.NH-A-H3K4me1,a6.hNSC-P5-1
3003512,136363778,0.022025700000000002,27241,c1.NH-A-H3K4me1,a7.hNSC-P5-2
3401480,136208567,0.0249726,30046,c1.NH-A-H3K4me1,a8.hNSC-P15-1
5746453,146659569,0.0391823,50630,c1.NH-A-H3K4me1,b1.Chorion-DNase
2085923,133849024,0.0155841,13509,c1.NH-A-H3K4me1,b2.NH-A-CTCF
12749583,141324169,0.0902152,110811,c1.NH-A-H3K4me1,b3.NH-A-DNase
1308930,127641017,0.010254799999999998,3781,c1.NH-A-H3K4me1,b4.NH-A-EZH2
24820192,144739701,0.171482,77150,c1.NH-A-H3K4me1,b5.NH-A-H2AZ
58544850,151761050,0.38577,123139,c1.NH-A-H3K4me1,b6.NH-A-H3K27ac
3730679,185696158,0.020090200000000003,15242,c1.NH-A-H3K4me1,b7.NH-A-H3K27me3
6178916,199038816,0.0310438,27187,c1.NH-A-H3K4me1,b8.NH-A-H3K36me3
125337852,125337852,1.0,233574,c1.NH-A-H3K4me1,c1.NH-A-H3K4me1
23671267,166610638,0.142075,105323,c2.NH-A-H3K4me2,a1.E081
23053649,162738615,0.14166099999999998,120021,c2.NH-A-H3K4me2,a2.E082
51826134,207344256,0.249952,45622,c2.NH-A-H3K4me2,a3.Noonan
254444,148532254,0.00171306,1664,c2.NH-A-H3K4me2,a4.E129
14488984,125121701,0.115799,61039,c2.NH-A-H3K4me2,a5.hNSC-50
7579398,118184091,0.0641321,41025,c2.NH-A-H3K4me2,a6.hNSC-P5-1
7860755,119675573,0.06568389999999999,44672,c2.NH-A-H3K4me2,a7.hNSC-P5-2
8529873,119249212,0.0715298,47058,c2.NH-A-H3K4me2,a8.hNSC-P15-1
9204279,131370781,0.07006339999999998,67952,c2.NH-A-H3K4me2,b1.Chorion-DNase
2983262,121120723,0.0246305,14050,c2.NH-A-H3K4me2,b2.NH-A-CTCF
14259320,127983470,0.11141500000000001,109239,c2.NH-A-H3K4me2,b3.NH-A-DNase
2356719,114762266,0.0205357,3697,c2.NH-A-H3K4me2,b4.NH-A-EZH2
36859316,120869615,0.304951,73992,c2.NH-A-H3K4me2,b5.NH-A-H2AZ
61465692,137009246,0.44862399999999997,95880,c2.NH-A-H3K4me2,b6.NH-A-H3K27ac
5502307,172093568,0.0319728,15328,c2.NH-A-H3K4me2,b7.NH-A-H3K27me3
3993829,189392941,0.0210875,15257,c2.NH-A-H3K4me2,b8.NH-A-H3K36me3
76056745,162787997,0.467213,151620,c2.NH-A-H3K4me2,c1.NH-A-H3K4me1
113506890,113506890,1.0,125898,c2.NH-A-H3K4me2,c2.NH-A-H3K4me2
16706247,111703535,0.149559,70954,c3.NH-A-H3K4me3,a1.E081
16498056,107422085,0.153582,80474,c3.NH-A-H3K4me3,a2.E082
35079997,162218270,0.216252,36583,c3.NH-A-H3K4me3,a3.Noonan
250489,86664086,0.00289034,1543,c3.NH-A-H3K4me3,a4.E129
11050332,66688230,0.165701,44735,c3.NH-A-H3K4me3,a5.hNSC-50
6117499,57773867,0.105887,32917,c3.NH-A-H3K4me3,a6.hNSC-P5-1
6187681,59476524,0.10403599999999999,34390,c3.NH-A-H3K4me3,a7.hNSC-P5-2
6608855,59298107,0.111451,35841,c3.NH-A-H3K4me3,a8.hNSC-P15-1
5935718,72767219,0.08157130000000001,45829,c3.NH-A-H3K4me3,b1.Chorion-DNase
1669213,60562649,0.0275618,8278,c3.NH-A-H3K4me3,b2.NH-A-CTCF
5881310,74489357,0.078955,49071,c3.NH-A-H3K4me3,b3.NH-A-DNase
1422337,53824525,0.0264254,3103,c3.NH-A-H3K4me3,b4.NH-A-EZH2
26547853,69308955,0.383036,50793,c3.NH-A-H3K4me3,b5.NH-A-H2AZ
32304914,104297901,0.309737,56016,c3.NH-A-H3K4me3,b6.NH-A-H3K27ac
2939047,112784705,0.0260589,9818,c3.NH-A-H3K4me3,b7.NH-A-H3K27me3
1779214,129735433,0.0137142,7092,c3.NH-A-H3K4me3,b8.NH-A-H3K36me3
30526559,146446060,0.20844899999999997,79519,c3.NH-A-H3K4me3,c1.NH-A-H3K4me1
50003074,115138583,0.43428599999999995,67433,c3.NH-A-H3K4me3,c2.NH-A-H3K4me2
51634767,51634767,1.0,70953,c3.NH-A-H3K4me3,c3.NH-A-H3K4me3
6728686,191108962,0.0352086,45326,c4.NH-A-H3K79me2,a1.E081
6876781,186471226,0.0368785,54566,c4.NH-A-H3K79me2,a2.E082
19692106,247034027,0.07971410000000001,32332,c4.NH-A-H3K79me2,a3.Noonan
356353,155986088,0.00228452,2088,c4.NH-A-H3K79me2,a4.E129
2789581,144376847,0.019321500000000002,18135,c4.NH-A-H3K79me2,a5.hNSC-50
1182407,132136825,0.00894835,10644,c4.NH-A-H3K79me2,a6.hNSC-P5-1
1233512,133858559,0.00921504,11288,c4.NH-A-H3K79me2,a7.hNSC-P5-2
1382223,133952605,0.010318700000000002,12341,c4.NH-A-H3K79me2,a8.hNSC-P15-1
2593220,145537583,0.017818200000000003,21778,c4.NH-A-H3K79me2,b1.Chorion-DNase
722896,130936832,0.00552095,3709,c4.NH-A-H3K79me2,b2.NH-A-CTCF
2869326,146929207,0.019528599999999997,23799,c4.NH-A-H3K79me2,b3.NH-A-DNase
66573,124608155,0.000534259,231,c4.NH-A-H3K79me2,b4.NH-A-EZH2
6587639,158697035,0.0415108,17168,c4.NH-A-H3K79me2,b5.NH-A-H2AZ
21387131,184643550,0.115829,45442,c4.NH-A-H3K79me2,b6.NH-A-H3K27ac
391303,184760315,0.0021179000000000003,1670,c4.NH-A-H3K79me2,b7.NH-A-H3K27me3
18810705,182131808,0.103281,75834,c4.NH-A-H3K79me2,b8.NH-A-H3K36me3
26347932,220052553,0.119735,66976,c4.NH-A-H3K79me2,c1.NH-A-H3K4me1
28971419,205598104,0.140913,46429,c4.NH-A-H3K79me2,c2.NH-A-H3K4me2
18275041,154422359,0.118345,29712,c4.NH-A-H3K79me2,c3.NH-A-H3K4me3
121062633,121062633,1.0,204539,c4.NH-A-H3K79me2,c4.NH-A-H3K79me2
17469124,131310498,0.133037,77635,c5.NH-A-H3K9ac,a1.E081
17030026,127259955,0.133821,87253,c5.NH-A-H3K9ac,a2.E082
38445746,179222361,0.21451399999999998,39402,c5.NH-A-H3K9ac,a3.Noonan
104805,107179610,0.000977845,684,c5.NH-A-H3K9ac,a4.E129
11281121,86827281,0.12992599999999999,47727,c5.NH-A-H3K9ac,a5.hNSC-50
6087758,78173448,0.077875,33900,c5.NH-A-H3K9ac,a6.hNSC-P5-1
6200934,79833111,0.0776737,35833,c5.NH-A-H3K9ac,a7.hNSC-P5-2
6736578,79540224,0.084694,37877,c5.NH-A-H3K9ac,a8.hNSC-P15-1
6243447,92829330,0.06725729999999999,49387,c5.NH-A-H3K9ac,b1.Chorion-DNase
1926278,80675424,0.0238769,10416,c5.NH-A-H3K9ac,b2.NH-A-CTCF
7807060,92933447,0.084007,66950,c5.NH-A-H3K9ac,b3.NH-A-DNase
617887,74998815,0.00823862,1442,c5.NH-A-H3K9ac,b4.NH-A-EZH2
28427799,87798849,0.323783,56616,c5.NH-A-H3K9ac,b5.NH-A-H2AZ
52987296,103985359,0.5095649999999999,79554,c5.NH-A-H3K9ac,b6.NH-A-H3K27ac
1509934,134583658,0.0112193,5635,c5.NH-A-H3K9ac,b7.NH-A-H3K27me3
3692304,148192183,0.024915599999999996,14356,c5.NH-A-H3K9ac,b8.NH-A-H3K36me3
49560767,147781692,0.335365,103738,c5.NH-A-H3K9ac,c1.NH-A-H3K4me1
63069921,122441576,0.5151020000000001,82653,c5.NH-A-H3K9ac,c2.NH-A-H3K4me2
41288970,82350404,0.501382,56413,c5.NH-A-H3K9ac,c3.NH-A-H3K4me3
22565179,170502061,0.13234500000000002,39784,c5.NH-A-H3K9ac,c4.NH-A-H3K79me2
72004607,72004607,1.0,92061,c5.NH-A-H3K9ac,c5.NH-A-H3K9ac
1073505,111496248,0.00962817,10139,c6.NH-A-H3K9me3,a1.E081
1014989,107065123,0.00948011,11578,c6.NH-A-H3K9me3,a2.E082
1660241,179797997,0.00923392,8089,c6.NH-A-H3K9me3,a3.Noonan
5725172,65349374,0.0876087,34747,c6.NH-A-H3K9me3,a4.E129
228672,61669861,0.003708,2259,c6.NH-A-H3K9me3,a5.hNSC-50
89182,47962155,0.00185942,912,c6.NH-A-H3K9me3,a6.hNSC-P5-1
123571,49700605,0.00248631,1376,c6.NH-A-H3K9me3,a7.hNSC-P5-2
104436,49962497,0.00209029,1153,c6.NH-A-H3K9me3,a8.hNSC-P15-1
575181,62287727,0.00923426,5731,c6.NH-A-H3K9me3,b1.Chorion-DNase
93621,46298212,0.00202213,644,c6.NH-A-H3K9me3,b2.NH-A-CTCF
192508,64338130,0.00299213,1893,c6.NH-A-H3K9me3,b3.NH-A-DNase
183871,39222962,0.00468784,913,c6.NH-A-H3K9me3,b4.NH-A-EZH2
463583,79553196,0.00582733,2662,c6.NH-A-H3K9me3,b5.NH-A-H2AZ
458473,120304313,0.00381094,2412,c6.NH-A-H3K9me3,b6.NH-A-H3K27ac
1687650,98196073,0.0171865,9996,c6.NH-A-H3K9me3,b7.NH-A-H3K27me3
1488132,114186486,0.013032499999999999,6799,c6.NH-A-H3K9me3,b8.NH-A-H3K36me3
708557,160424033,0.00441678,4335,c6.NH-A-H3K9me3,c1.NH-A-H3K4me1
670167,148631461,0.00450892,3557,c6.NH-A-H3K9me3,c2.NH-A-H3K4me2
639249,86790256,0.00736545,3234,c6.NH-A-H3K9me3,c3.NH-A-H3K4me3
826305,156031066,0.00529577,4192,c6.NH-A-H3K9me3,c4.NH-A-H3K79me2
318341,107481004,0.00296183,1737,c6.NH-A-H3K9me3,c5.NH-A-H3K9ac
35794738,35794738,1.0,150038,c6.NH-A-H3K9me3,c6.NH-A-H3K9me3
3960721,154768313,0.025591299999999997,31363,c7.NH-A-H4K20me1,a1.E081
3952772,150286621,0.026301599999999998,37013,c7.NH-A-H4K20me1,a2.E082
12471599,215145920,0.0579681,26533,c7.NH-A-H4K20me1,a3.Noonan
148467,117085360,0.00126802,982,c7.NH-A-H4K20me1,a4.E129
846416,107211398,0.00789483,7413,c7.NH-A-H4K20me1,a5.hNSC-50
283796,93926822,0.00302146,2846,c7.NH-A-H4K20me1,a6.hNSC-P5-1
335117,95648340,0.00350364,3491,c7.NH-A-H4K20me1,a7.hNSC-P5-2
393558,95832656,0.00410672,4153,c7.NH-A-H4K20me1,a8.hNSC-P15-1
2006737,107015452,0.0187518,17681,c7.NH-A-H4K20me1,b1.Chorion-DNase
658117,91892997,0.00716178,4385,c7.NH-A-H4K20me1,b2.NH-A-CTCF
2013921,108675998,0.018531400000000003,18058,c7.NH-A-H4K20me1,b3.NH-A-DNase
180826,85385288,0.00211777,755,c7.NH-A-H4K20me1,b4.NH-A-EZH2
1506541,124669519,0.0120843,6730,c7.NH-A-H4K20me1,b5.NH-A-H2AZ
10299318,156622749,0.0657588,28928,c7.NH-A-H4K20me1,b6.NH-A-H3K27ac
1082435,144960569,0.007467100000000001,4579,c7.NH-A-H4K20me1,b7.NH-A-H3K27me3
17233602,144600297,0.119181,67636,c7.NH-A-H4K20me1,b8.NH-A-H3K36me3
19060737,188231134,0.101262,52865,c7.NH-A-H4K20me1,c1.NH-A-H3K4me1
16835009,178625900,0.0942473,35744,c7.NH-A-H4K20me1,c2.NH-A-H3K4me2
8392710,125196076,0.0670365,19622,c7.NH-A-H4K20me1,c3.NH-A-H3K4me3
55503396,147513256,0.37626,130195,c7.NH-A-H4K20me1,c4.NH-A-H3K79me2
11753107,142205519,0.08264869999999999,27670,c7.NH-A-H4K20me1,c5.NH-A-H3K9ac
531629,117217128,0.00453542,2985,c7.NH-A-H4K20me1,c6.NH-A-H3K9me3
81954019,81954019,1.0,167656,c7.NH-A-H4K20me1,c7.NH-A-H4K20me1
